"","Gene_Symbol","Gene_Name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSMUSG00000084256",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000083999",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000081072",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082117","Gm4994","predicted gene 4994",0,NA,NA,NA,NA,NA
"ENSMUSG00000082205","Gm7058","aldolase A, fructose-bisphosphate pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000082537","Gm14981","crumbs homolog 1 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000089128","Gm26406","predicted gene, 26406",0,NA,NA,NA,NA,NA
"ENSMUSG00000077628","Gm23768","predicted gene, 23768",0,NA,NA,NA,NA,NA
"ENSMUSG00002076316",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000083177","Gm7820","aldolase A, fructose-bisphosphate pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000083205","Gm7821","ribosomal protein, large, P0 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000093219","Mir3113","microRNA 3113",0,NA,NA,NA,NA,NA
"ENSMUSG00000082905","Gm7823","lymphocyte cytosolic protein 1 pseudogene",0.388766138271296,-2.07452617316298,3.47977792408403,-0.596166254979921,0.551064166370208,NA
"ENSMUSG00000083858","Gm14979","actin, alpha, cardiac muscle 1 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00002076200",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000083062","Gm14980","DEAD (Asp-Glu-Ala-Asp) box polypeptide 50 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000016150","Tenm1","teneurin transmembrane protein 1",0,NA,NA,NA,NA,NA
"ENSMUSG00000077558","Gm23705","predicted gene, 23705",0,NA,NA,NA,NA,NA
"ENSMUSG00000083098",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000065622","Gm24763","predicted gene, 24763",0,NA,NA,NA,NA,NA
"ENSMUSG00000081300",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082839",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000083598","Gm14579","predicted gene 14579",0,NA,NA,NA,NA,NA
"ENSMUSG00000078320","Tex13c1","TEX13 family member C1",0,NA,NA,NA,NA,NA
"ENSMUSG00000081856",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000051323","Pcdh19","protocadherin 19",0,NA,NA,NA,NA,NA
"ENSMUSG00000081036",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000081704",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000050926","Dcaf12l2","DDB1 and CUL4 associated factor 12-like 2",0,NA,NA,NA,NA,NA
"ENSMUSG00000082775","Itpa-ps3","inosine triphosphatase (nucleoside triphosphate pyrophosphatase) pseudogene 3",0,NA,NA,NA,NA,NA
"ENSMUSG00000080714",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000045284","Dcaf12l1","DDB1 and CUL4 associated factor 12-like 1",0,NA,NA,NA,NA,NA
"ENSMUSG00000083721","Gm7700","SEC13 homolog pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000031250","Tnmd","tenomodulin",0,NA,NA,NA,NA,NA
"ENSMUSG00000037086","Prr32","proline rich 32",0,NA,NA,NA,NA,NA
"ENSMUSG00000080764","Gm14606","heat shock protein 90 alpha (cytosolic), class B member 1 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000081129",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082886",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000084158",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000119236","Gm25078","predicted gene, 25078",0,NA,NA,NA,NA,NA
"ENSMUSG00000084000","Gm14653","Fas-activated serine/threonine kinase pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000085157","4930515L19Rik","RIKEN cDNA 4930515L19 gene",0,NA,NA,NA,NA,NA
"ENSMUSG00000046615","Actrt1","actin-related protein T1",0,NA,NA,NA,NA,NA
"ENSMUSG00000081551",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000063816","Gm4987","ribosomal protein L32 pseudogene",0.235130400445651,1.45841396375065,3.52725982593099,0.41346938862541,0.679262745609834,NA
"ENSMUSG00000101233",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082204","Gm7722","ribosomal protein SA pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000083499","Gm14609","crumbs homolog 1 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000082426","Gm14610","predicted gene 14610",0,NA,NA,NA,NA,NA
"ENSMUSG00000083094","Gm4908","glyceraldehyde-3-phosphate dehydrogenase pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000084348","Gm14608","LOC52392 pseudogene",0.225797059449642,-1.37405871176123,3.53195351540025,-0.389036465448929,0.697249171500138,NA
"ENSMUSG00000082894","Gm6480","OTU domain containing 6B pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000067377","Tspan6","tetraspanin 6",0.266026666647181,-1.48544152675607,3.52607597682732,-0.421273261415269,0.673555552876412,NA
"ENSMUSG00000084875",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000031253","Srpx2","sushi-repeat-containing protein, X-linked 2",0,NA,NA,NA,NA,NA
"ENSMUSG00000031099","Smarca1","SNF2 related chromatin remodeling ATPase 1",0,NA,NA,NA,NA,NA
"ENSMUSG00000068014","Gm14648","ribosomal protein L21 pseudogene",2.08652072123045,0.547192481491938,1.46263822045855,0.374113347947648,0.708319988370061,0.838480656126164
"ENSMUSG00000031255","Sytl4","synaptotagmin-like 4",50.7804600840363,-1.98484476302345,0.415122968293397,-4.78134170986322,1.74129084312061e-06,2.61829483826416e-05
"ENSMUSG00000080788",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000001173","Ocrl","OCRL, inositol polyphosphate-5-phosphatase",624.007559414508,-0.368853727155291,0.183897518971178,-2.0057569521267,0.0448821855768024,0.139096861937439
"ENSMUSG00000037010","Apln","apelin",4.73881597278934,0.872628952467053,0.897210044715839,0.972602745150305,0.330750777772405,0.537877198194756
"ENSMUSG00000031256","Cstf2","cleavage stimulation factor, 3' pre-RNA subunit 2",825.500740700475,-0.276596225151704,0.261970609782755,-1.05582922214472,0.291046244945791,0.496208407653208
"ENSMUSG00000093172","Mir3112","microRNA 3112",0,NA,NA,NA,NA,NA
"ENSMUSG00000037005","Xpnpep2","X-prolyl aminopeptidase (aminopeptidase P) 2, membrane-bound",0.652902170378224,-0.377292292995666,2.72463152199556,-0.138474612052984,0.889865332947082,NA
"ENSMUSG00000031101","Sash3","SAM and SH3 domain containing 3",2179.12463457586,-0.0446075293109075,0.102813897016115,-0.433866730135866,0.664385220600561,0.808601472567072
"ENSMUSG00000084885","3010001F23Rik","RIKEN cDNA 3010001F23 gene",0,NA,NA,NA,NA,NA
"ENSMUSG00000091863","Cldn34a","claudin 34A",0,NA,NA,NA,NA,NA
"ENSMUSG00000083948","Gm7158","cell division protein kinase 4 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000036985","Zdhhc9","zinc finger, DHHC domain containing 9",1350.8084772028,-0.442810140111858,0.102879498113104,-4.3041631057049,1.67618144458681e-05,0.000200943963280815
"ENSMUSG00000064806","Gm24038","predicted gene, 24038",0,NA,NA,NA,NA,NA
"ENSMUSG00000031257","Nox1","NADPH oxidase 1",0,NA,NA,NA,NA,NA
"ENSMUSG00000031258","Xkrx","X-linked Kx blood group related, X-linked",0.715798919703103,0.935153496331237,2.61073092229377,0.35819604707084,0.720196605237411,NA
"ENSMUSG00000052549","Arl13a","ADP-ribosylation factor-like 13A",0,NA,NA,NA,NA,NA
"ENSMUSG00000063785","Utp14a","UTP14A small subunit processome component",234.775432148917,-0.0943736997729705,0.141758267437798,-0.66573683128838,0.505579327288886,0.692579083672088
"ENSMUSG00002076619",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000084275","Gm5396","predicted pseudogene 5396",0,NA,NA,NA,NA,NA
"ENSMUSG00000081180",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00002076264",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000098118",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000071665","Foxr2","forkhead box R2",0,NA,NA,NA,NA,NA
"ENSMUSG00000041658","Rragb","Ras-related GTP binding B",9.90811228882653,-0.509945204013742,0.700835158668594,-0.727625030945231,0.466843153680915,0.661357557696904
"ENSMUSG00000082733",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000041649","Klf8","Kruppel-like transcription factor 8",43.5294823056695,-0.592644663012809,0.331205683128338,-1.78935535590785,0.0735576043299337,0.198467715832595
"ENSMUSG00000080743","Gm7150","glyceraldehyde-3-phosphate dehydrogenase pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000041633","Kctd12b","potassium channel tetramerisation domain containing 12b",209.528941540418,-0.996776441463321,0.212916383205098,-4.68153942152561,2.84728627791226e-06,4.07749388999536e-05
"ENSMUSG00000109128",NA,NA,0.509252010314693,-0.0151594136760397,3.43068579871635,-0.00441877063813652,0.996474342603496,NA
"ENSMUSG00000086316","Nbdy","negative regulator of P-body association",210.340407099422,0.0192375854168456,0.266201843788144,0.0722669127421814,0.942389495632175,0.974347461006161
"ENSMUSG00000082906",NA,NA,3.61309012689357,-0.580795613120879,1.05113356861543,-0.552542160637029,0.580576957113277,0.750449654572476
"ENSMUSG00000036959","Bcorl1","BCL6 co-repressor-like 1",72.2009825813993,-0.00336736309086646,0.250705092526663,-0.013431570363926,0.989283479602951,0.995680544559234
"ENSMUSG00000046550","Spin2c","spindlin family, member 2C",1.25276846025188,2.01847480554436,1.9753287808513,1.02184245231038,0.306855473174185,NA
"ENSMUSG00000067369","Trmt2b","TRM2 tRNA methyltransferase 2B",384.508574711313,0.0305736882871113,0.139841686523272,0.218630717686771,0.826937722369138,0.90890902804938
"ENSMUSG00000033578","Tmem35a","transmembrane protein 35A",0,NA,NA,NA,NA,NA
"ENSMUSG00000031103","Elf4","E74 like ETS transcription factor 4",1807.08681748844,-0.41971710667499,0.260480626129031,-1.61131794295933,0.10711044190754,0.256548522722022
"ENSMUSG00000084367","Gm15142","predicted gene 15142",0,NA,NA,NA,NA,NA
"ENSMUSG00000064818","Gm22359","predicted gene, 22359",0,NA,NA,NA,NA,NA
"ENSMUSG00000082197","Gm8577","predicted gene 8577",1.45678631194493,1.54288442292852,1.94901315042736,0.791623403151598,0.428580296722221,NA
"ENSMUSG00000072100","Cldn34b1","claudin 34B1",0,NA,NA,NA,NA,NA
"ENSMUSG00000063728","Magea6","MAGE family member A6",0,NA,NA,NA,NA,NA
"ENSMUSG00000094196","Magea3","MAGE family member A3",0,NA,NA,NA,NA,NA
"ENSMUSG00000083554",NA,NA,3.72080971427399,0.0967514280703145,0.895270276844119,0.108069518862359,0.913940546938736,0.960635053736629
"ENSMUSG00002075357","Gm25257","predicted gene, 25257",0,NA,NA,NA,NA,NA
"ENSMUSG00000079350","Magea8","MAGE family member A8",0,NA,NA,NA,NA,NA
"ENSMUSG00000055746","Magea2","MAGE family member A2",0,NA,NA,NA,NA,NA
"ENSMUSG00002075311","Gm24268","predicted gene, 24268",0,NA,NA,NA,NA,NA
"ENSMUSG00000079349","Magea5","MAGE family member A5",0,NA,NA,NA,NA,NA
"ENSMUSG00000096644","Magea1","MAGE family member A1",0,NA,NA,NA,NA,NA
"ENSMUSG00000057402","Cldn34b2","claudin 34B2",0,NA,NA,NA,NA,NA
"ENSMUSG00000088232","Gm25429","predicted gene, 25429",0,NA,NA,NA,NA,NA
"ENSMUSG00000045694","Gm4997","predicted gene 4997",0,NA,NA,NA,NA,NA
"ENSMUSG00000083823",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000081364",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082560",NA,NA,0.472514400472019,-0.0386663511122601,3.50119707104591,-0.0110437517019598,0.991188540138175,NA
"ENSMUSG00000036932","Aifm1","apoptosis-inducing factor, mitochondrion-associated 1",1038.83527563502,-0.295600604459277,0.131776976360984,-2.24318854948926,0.0248846583786871,0.0893420503727188
"ENSMUSG00000031104","Rab33a","RAB33A, member RAS oncogene family",0.304365639304467,1.63124792983975,3.51537802044323,0.46403201031395,0.64262481184107,NA
"ENSMUSG00000025283","Sat1","spermidine/spermine N1-acetyl transferase 1",4732.49285718175,0.166625083331494,0.192661925733113,0.864857354131889,0.38711708685673,0.592700058338226
"ENSMUSG00000084065","Gm15159","ribosomal protein L7 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000031262","Cenpi","centromere protein I",190.412731359491,0.255518797930739,0.306019355043143,0.834975937697522,0.403731256567376,0.606984855823185
"ENSMUSG00000025287","Acot9","acyl-CoA thioesterase 9",1677.88974337238,0.106580557439381,0.116014384317814,0.91868398962848,0.358260886478875,0.56602501791787
"ENSMUSG00000052157",NA,NA,1.45133205023057,0.814305423449087,2.68497936211701,0.303281818452056,0.76167510086972,NA
"ENSMUSG00000025289","Prdx4","peroxiredoxin 4",490.954945169435,0.212118973397846,0.679297540122035,0.312262242786481,NA,NA
"ENSMUSG00000081821","Gm15158","crumbs homolog 1 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000083362","Gm8606","ribosomal protein L6 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00002076897",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000041552","Ptchd1","patched domain containing 1",1.87206200572044,2.69771332566963,1.84103407046566,1.46532504147916,0.142832257575386,0.312051929247004
"ENSMUSG00000084932",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000055109",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000081386",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000064477","Gm23404","predicted gene, 23404",0,NA,NA,NA,NA,NA
"ENSMUSG00000082612",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000083573",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000084246",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000085711",NA,NA,97.6044704800376,0.724319943576703,0.274006801509567,2.64343782558044,0.00820688366486791,0.0383909746180782
"ENSMUSG00002076703",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000096426","Btbd35f24","BTB domain containing 35, family member 24",0,NA,NA,NA,NA,NA
"ENSMUSG00000084298",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000095907","Gm14333","predicted gene 14333",0,NA,NA,NA,NA,NA
"ENSMUSG00000080876","Gm14332","spindlin family, member 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000083144","Gm14334","spindlin family, member 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000083918",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000057457","Phex","phosphate regulating endopeptidase homolog, X-linked",0,NA,NA,NA,NA,NA
"ENSMUSG00000094558","Btbd35f11","BTB domain containing 35, family member 11",0,NA,NA,NA,NA,NA
"ENSMUSG00000081589",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00002076812",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082167",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000077609","Gm25795","predicted gene, 25795",0,NA,NA,NA,NA,NA
"ENSMUSG00000095492","Gm14361","predicted gene 14361",0,NA,NA,NA,NA,NA
"ENSMUSG00000082708","Gm15172","aldolase B, fructose-bisphosphate pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000083841",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000077422","Gm24281","predicted gene, 24281",0,NA,NA,NA,NA,NA
"ENSMUSG00000094876","Btbd35f18","BTB domain containing 35, family member 18",0,NA,NA,NA,NA,NA
"ENSMUSG00000095716","Btbd35f10","BTB domain containing 35, family member 10",0,NA,NA,NA,NA,NA
"ENSMUSG00000095259","Gm14357","predicted gene 14357",0,NA,NA,NA,NA,NA
"ENSMUSG00000082025",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000096524",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000080300","Spin2-ps1","spindlin family, member 2, pseudogene 1",0,NA,NA,NA,NA,NA
"ENSMUSG00000101381","Btbd35f16","BTB domain containing 35, family member 16",0,NA,NA,NA,NA,NA
"ENSMUSG00000094725",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000096733","Gm15257","predicted gene 15257",0,NA,NA,NA,NA,NA
"ENSMUSG00000078218","Btbd35f3","BTB domain containing 35, family member 3",0,NA,NA,NA,NA,NA
"ENSMUSG00000085978",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000080299","Gm14350","spindlin family, member 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000084955","Gm14349","spindlin family, member 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000082081",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000093977",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000082489","Gm14356","predicted gene 14356",0,NA,NA,NA,NA,NA
"ENSMUSG00000094307","Btbd35f28","BTB domain containing 35, family member 28",0,NA,NA,NA,NA,NA
"ENSMUSG00000094596","Btbd35f20","BTB domain containing 35, family member 20",0,NA,NA,NA,NA,NA
"ENSMUSG00000094240","Gm14348","predicted gene 14348",0,NA,NA,NA,NA,NA
"ENSMUSG00000085775",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000085966",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000095411","Gm15260","predicted gene 15260",0,NA,NA,NA,NA,NA
"ENSMUSG00000094273","Btbd35f17","BTB domain containing 35, family member 17",0,NA,NA,NA,NA,NA
"ENSMUSG00000094794","Gm6019","spindlin family, member 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000080073","Gm9427","spindlin family, member 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000094323","Gm15256","predicted gene 15256",0,NA,NA,NA,NA,NA
"ENSMUSG00000078214",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000096800","Gm4725","RNA binding protein with multiple splicing 2 pseudogene",0,NA,NA,NA,NA,NA
"ENSMUSG00000000223","Drp2","dystrophin related protein 2",0,NA,NA,NA,NA,NA
"ENSMUSG00000085686",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000095657","Gm15252","predicted gene 15252",0,NA,NA,NA,NA,NA
"ENSMUSG00000078213","Btbd35f4","BTB domain containing 35, family member 4",0,NA,NA,NA,NA,NA
"ENSMUSG00000094693","Gm4726","predicted gene 4726",0,NA,NA,NA,NA,NA
"ENSMUSG00000078212","Spin2-ps9","spindlin family, member 2, pseudogene 9",0,NA,NA,NA,NA,NA
"ENSMUSG00000086497",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG[phone]",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG[phone]","Sms","spermine synthase",264.[phone],0.013480282725079,0.219413692612906,0.0614377460428652,0.951010592127837,0.978899279498854
"ENSMUSG00000094860","Btbd35f27","BTB domain containing 35, family member 27",0,NA,NA,NA,NA,NA
"ENSMUSG00000094358",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000080792",NA,NA,0,NA,NA,NA,NA,NA
"ENSMUSG00000094401",NA,NA,0,NA,NA,NA,NA,NA
